,Date,Close,Volume
295,2021-08-02 14-25,3334.4299,5816.0
296,2021-08-02 14-26,3334.9536,5688.0
297,2021-08-02 14-27,3334.05,2613.0
298,2021-08-02 14-28,3335.0,2736.0
299,2021-08-02 14-29,3334.5415,1945.0
300,2021-08-02 14-30,3335.2649,3809.0
301,2021-08-02 14-31,3335.76,3032.0
302,2021-08-02 14-32,3335.76,0.0
303,2021-08-02 14-33,3335.8101,1466.0
304,2021-08-02 14-34,3335.8101,0.0
305,2021-08-02 14-35,3334.75,5339.0
306,2021-08-02 14-36,3334.9683,2411.0
307,2021-08-02 14-37,3335.2051,2195.0
308,2021-08-02 14-38,3335.2051,0.0
309,2021-08-02 14-39,3334.6799,3982.0
310,2021-08-02 14-40,3336.47,6245.0
311,2021-08-02 14-41,3336.47,0.0
312,2021-08-02 14-42,3334.0701,2499.0
313,2021-08-02 14-43,3335.6399,2942.0
314,2021-08-02 14-44,3335.6873,2496.0
315,2021-08-02 14-45,3333.6851,3571.0
316,2021-08-02 14-46,3333.24,3489.0
317,2021-08-02 14-47,3333.24,0.0
318,2021-08-02 14-48,3332.5183,3070.0
319,2021-08-02 14-49,3333.865,5107.0
320,2021-08-02 14-50,3333.8149,1155.0
321,2021-08-02 14-51,3333.8149,0.0
322,2021-08-02 14-52,3335.95,10245.0
323,2021-08-02 14-53,3334.54,7613.0
324,2021-08-02 14-54,3334.54,0.0
325,2021-08-02 14-55,3334.8,2979.0
326,2021-08-02 14-56,3333.4651,3523.0
327,2021-08-02 14-57,3334.95,5631.0
328,2021-08-02 14-58,3334.4199,2368.0
329,2021-08-02 14-59,3333.8101,1580.0
330,2021-08-02 15-00,3335.3799,3083.0
331,2021-08-02 15-01,3335.3799,0.0
332,2021-08-02 15-02,3332.4399,6831.0
333,2021-08-02 15-03,3332.4399,0.0
334,2021-08-02 15-04,3334.9453,5794.0
335,2021-08-02 15-05,3335.55,4331.0
336,2021-08-02 15-06,3336.0801,9485.0
337,2021-08-02 15-07,3336.0801,0.0
338,2021-08-02 15-08,3336.6399,5052.0
339,2021-08-02 15-09,3336.3401,3690.0
340,2021-08-02 15-10,3336.3401,0.0
341,2021-08-02 15-11,3337.6851,7107.0
342,2021-08-02 15-12,3336.27,6709.0
343,2021-08-02 15-13,3339.8501,7823.0
344,2021-08-02 15-14,3337.24,9769.0
345,2021-08-02 15-15,3334.4099,4603.0
346,2021-08-02 15-16,3334.98,7183.0
347,2021-08-02 15-17,3337.4299,4093.0
348,2021-08-02 15-18,3337.4299,0.0
349,2021-08-02 15-19,3338.1499,10387.0
350,2021-08-02 15-20,3338.1499,0.0
351,2021-08-02 15-21,3336.0601,7916.0
352,2021-08-02 15-22,3335.76,5233.0
353,2021-08-02 15-23,3334.0,3721.0
354,2021-08-02 15-24,3333.72,5443.0
355,2021-08-02 15-25,3334.3999,4021.0
356,2021-08-02 15-26,3335.01,12078.0
357,2021-08-02 15-27,3335.1399,5225.0
358,2021-08-02 15-28,3335.1399,0.0
359,2021-08-02 15-29,3337.135,12713.0
360,2021-08-02 15-30,3337.1499,9428.0
361,2021-08-02 15-31,3336.0,7805.0
362,2021-08-02 15-32,3334.3899,5178.0
363,2021-08-02 15-33,3333.1499,3313.0
364,2021-08-02 15-34,3333.1499,0.0
365,2021-08-02 15-35,3334.3601,4559.0
366,2021-08-02 15-36,3333.135,6639.0
367,2021-08-02 15-37,3333.135,0.0
368,2021-08-02 15-38,3331.73,8191.0
369,2021-08-02 15-39,3330.0,5493.0
370,2021-08-02 15-40,3327.4199,6894.0
371,2021-08-02 15-41,3328.1201,7371.0
372,2021-08-02 15-42,3329.5,4295.0
373,2021-08-02 15-43,3329.5,0.0
374,2021-08-02 15-44,3326.8999,9432.0
375,2021-08-02 15-45,3326.48,7455.0
376,2021-08-02 15-46,3326.4399,6658.0
377,2021-08-02 15-47,3326.6299,4886.0
378,2021-08-02 15-48,3326.6299,0.0
379,2021-08-02 15-49,3327.23,6693.0
380,2021-08-02 15-50,3324.0249,12099.0
381,2021-08-02 15-51,3327.5601,11677.0
382,2021-08-02 15-52,3327.5601,0.0
383,2021-08-02 15-53,3328.5801,19449.0
384,2021-08-02 15-54,3330.095,8944.0
385,2021-08-02 15-55,3328.52,14816.0
386,2021-08-02 15-56,3330.71,12608.0
387,2021-08-02 15-57,3329.7,12771.0
388,2021-08-02 15-58,3330.95,21231.0
389,2021-08-02 15-59,3332.74,24659.0
390,2021-08-03 09-30,3342.1499,89272.0
391,2021-08-03 09-31,3333.2278,41367.0
392,2021-08-03 09-32,3334.0,16557.0
393,2021-08-03 09-33,3328.54,34876.0
394,2021-08-03 09-34,3325.2,10502.0
395,2021-08-03 09-35,3329.425,14788.0
396,2021-08-03 09-36,3329.425,0.0
397,2021-08-03 09-37,3329.949,21381.0
398,2021-08-03 09-38,3330.1499,12636.0
399,2021-08-03 09-39,3335.3101,11266.0
400,2021-08-03 09-40,3335.8601,8812.0
401,2021-08-03 09-41,3329.6521,10159.0
402,2021-08-03 09-42,3330.97,7666.0
403,2021-08-03 09-43,3331.6201,7946.0
404,2021-08-03 09-44,3331.6201,0.0
405,2021-08-03 09-45,3329.0701,18563.0
406,2021-08-03 09-46,3335.4854,10130.0
407,2021-08-03 09-47,3341.0,19133.0
408,2021-08-03 09-48,3340.3501,18788.0
409,2021-08-03 09-49,3341.0,18096.0
410,2021-08-03 09-50,3336.1101,9486.0
411,2021-08-03 09-51,3336.97,14741.0
412,2021-08-03 09-52,3335.165,10036.0
413,2021-08-03 09-53,3328.0,14987.0
414,2021-08-03 09-54,3328.5,8528.0
415,2021-08-03 09-55,3324.5415,15929.0
416,2021-08-03 09-56,3327.105,19232.0
417,2021-08-03 09-57,3326.635,14275.0
418,2021-08-03 09-58,3325.0549,9884.0
419,2021-08-03 09-59,3324.46,10949.0
420,2021-08-03 10-00,3322.73,16901.0
421,2021-08-03 10-01,3322.6299,13832.0
422,2021-08-03 10-02,3322.6499,7657.0
423,2021-08-03 10-03,3323.3601,6867.0
424,2021-08-03 10-04,3321.0601,9717.0
425,2021-08-03 10-05,3322.7451,10193.0
426,2021-08-03 10-06,3322.7451,0.0
427,2021-08-03 10-07,3320.0,15023.0
428,2021-08-03 10-08,3316.0088,13183.0
429,2021-08-03 10-09,3316.49,14961.0
430,2021-08-03 10-10,3310.6499,15600.0
431,2021-08-03 10-11,3311.9751,10403.0
432,2021-08-03 10-12,3311.5,10403.0
433,2021-08-03 10-13,3310.3,22420.0
434,2021-08-03 10-14,3308.8999,14686.0
435,2021-08-03 10-15,3307.5,7954.0
436,2021-08-03 10-16,3305.01,27148.0
437,2021-08-03 10-17,3304.499,11964.0
438,2021-08-03 10-18,3303.6799,15797.0
439,2021-08-03 10-19,3303.6799,0.0
440,2021-08-03 10-20,3310.9995,33514.0
441,2021-08-03 10-21,3309.1001,16497.0
442,2021-08-03 10-22,3309.1001,0.0
443,2021-08-03 10-23,3315.0,9902.0
444,2021-08-03 10-24,3315.0,0.0
445,2021-08-03 10-25,3316.1599,20935.0
446,2021-08-03 10-26,3312.5957,10201.0
447,2021-08-03 10-27,3312.0833,10627.0
448,2021-08-03 10-28,3312.0833,0.0
449,2021-08-03 10-29,3310.1379,4450.0
450,2021-08-03 10-30,3309.7429,6444.0
451,2021-08-03 10-31,3311.5,12211.0
452,2021-08-03 10-32,3310.165,4613.0
453,2021-08-03 10-33,3309.0,6080.0
454,2021-08-03 10-34,3309.0,6868.0
455,2021-08-03 10-35,3307.3999,8804.0
456,2021-08-03 10-36,3304.1404,15299.0
457,2021-08-03 10-37,3305.6899,14149.0
458,2021-08-03 10-38,3306.9399,6464.0
459,2021-08-03 10-39,3305.6499,6940.0
460,2021-08-03 10-40,3305.1499,2872.0
461,2021-08-03 10-41,3307.95,9940.0
462,2021-08-03 10-42,3307.99,7712.0
463,2021-08-03 10-43,3306.4099,4379.0
464,2021-08-03 10-44,3306.4099,0.0
465,2021-08-03 10-45,3304.1201,16633.0
466,2021-08-03 10-46,3301.71,13212.0
467,2021-08-03 10-47,3303.3,11217.0
468,2021-08-03 10-48,3305.0,7267.0
469,2021-08-03 10-49,3305.0,0.0
470,2021-08-03 10-50,3311.0,18238.0
471,2021-08-03 10-51,3309.2,12248.0
472,2021-08-03 10-52,3308.26,4595.0
473,2021-08-03 10-53,3308.26,0.0
474,2021-08-03 10-54,3305.51,19188.0
475,2021-08-03 10-55,3303.51,6458.0
476,2021-08-03 10-56,3304.1799,10384.0
477,2021-08-03 10-57,3304.8015,5655.0
478,2021-08-03 10-58,3304.72,3424.0
479,2021-08-03 10-59,3304.72,0.0
480,2021-08-03 11-00,3305.3696,8384.0
481,2021-08-03 11-01,3305.72,8545.0
482,2021-08-03 11-02,3301.5601,7194.0
483,2021-08-03 11-03,3305.79,3948.0
484,2021-08-03 11-04,3304.8,4519.0
485,2021-08-03 11-05,3304.5701,3353.0
486,2021-08-03 11-06,3304.8,5822.0
487,2021-08-03 11-07,3301.0,10103.0
488,2021-08-03 11-08,3301.0,0.0
489,2021-08-03 11-09,3301.5149,40773.0
490,2021-08-03 11-10,3303.7051,8186.0
491,2021-08-03 11-11,3304.395,11572.0
492,2021-08-03 11-12,3304.9351,6155.0
493,2021-08-03 11-13,3302.73,5546.0
494,2021-08-03 11-14,3302.0049,45667.0
495,2021-08-03 11-15,3301.7625,12414.0
496,2021-08-03 11-16,3303.6399,9090.0
497,2021-08-03 11-17,3306.99,9994.0
498,2021-08-03 11-18,3303.9099,5409.0
499,2021-08-03 11-19,3302.1201,5442.0
500,2021-08-03 11-20,3301.7549,5065.0
501,2021-08-03 11-21,3303.78,4137.0
502,2021-08-03 11-22,3303.78,0.0
503,2021-08-03 11-23,3306.1799,14729.0
504,2021-08-03 11-24,3306.8401,6627.0
505,2021-08-03 11-25,3306.8401,0.0
506,2021-08-03 11-26,3303.2849,17033.0
507,2021-08-03 11-27,3306.3701,7833.0
508,2021-08-03 11-28,3309.0,6642.0
509,2021-08-03 11-29,3310.8149,15204.0
510,2021-08-03 11-30,3313.4827,13647.0
511,2021-08-03 11-31,3313.9851,17210.0
512,2021-08-03 11-32,3314.3965,9567.0
513,2021-08-03 11-33,3316.1899,4469.0
514,2021-08-03 11-34,3319.1965,14079.0
515,2021-08-03 11-35,3318.0,9648.0
516,2021-08-03 11-36,3316.8501,37919.0
517,2021-08-03 11-37,3316.0,7919.0
518,2021-08-03 11-38,3314.9399,17696.0
519,2021-08-03 11-39,3315.47,4396.0
520,2021-08-03 11-40,3317.71,7912.0
521,2021-08-03 11-41,3316.73,4779.0
522,2021-08-03 11-42,3318.2825,16492.0
523,2021-08-03 11-43,3320.4551,17779.0
524,2021-08-03 11-44,3321.99,11815.0
525,2021-08-03 11-45,3326.7,14511.0
526,2021-08-03 11-46,3328.8201,20295.0
527,2021-08-03 11-47,3331.5249,15748.0
528,2021-08-03 11-48,3330.5288,11477.0
529,2021-08-03 11-49,3335.1897,12579.0
530,2021-08-03 11-50,3337.8264,14526.0
531,2021-08-03 11-51,3340.76,12658.0
532,2021-08-03 11-52,3340.76,0.0
533,2021-08-03 11-53,3337.1101,22544.0
534,2021-08-03 11-54,3335.71,4437.0
535,2021-08-03 11-55,3338.04,10121.0
536,2021-08-03 11-56,3342.0,9953.0
537,2021-08-03 11-57,3344.0,29425.0
538,2021-08-03 11-58,3347.3999,18760.0
539,2021-08-03 11-59,3348.6699,14405.0
540,2021-08-03 12-00,3350.9998,15117.0
541,2021-08-03 12-01,3347.0,28492.0
542,2021-08-03 12-02,3352.77,17236.0
543,2021-08-03 12-03,3349.7949,15633.0
544,2021-08-03 12-04,3350.175,12194.0
545,2021-08-03 12-05,3349.1499,6045.0
546,2021-08-03 12-06,3345.5,16031.0
547,2021-08-03 12-07,3343.3899,13135.0
548,2021-08-03 12-08,3343.8601,4429.0
549,2021-08-03 12-09,3347.0,7199.0
550,2021-08-03 12-10,3347.1899,9862.0
551,2021-08-03 12-11,3346.4551,5229.0
552,2021-08-03 12-12,3346.77,25657.0
553,2021-08-03 12-13,3347.0,5856.0
554,2021-08-03 12-14,3349.22,20118.0
555,2021-08-03 12-15,3349.22,0.0
556,2021-08-03 12-16,3352.7561,15386.0
557,2021-08-03 12-17,3351.4399,7186.0
558,2021-08-03 12-18,3349.22,5451.0
559,2021-08-03 12-19,3348.29,17461.0
560,2021-08-03 12-20,3348.51,17672.0
561,2021-08-03 12-21,3348.75,5432.0
562,2021-08-03 12-22,3348.6201,6671.0
563,2021-08-03 12-23,3348.6201,0.0
564,2021-08-03 12-24,3348.47,4462.0
565,2021-08-03 12-25,3348.47,0.0
566,2021-08-03 12-26,3348.085,11707.0
567,2021-08-03 12-27,3345.3965,3291.0
568,2021-08-03 12-28,3349.3,8305.0
569,2021-08-03 12-29,3349.3,0.0
570,2021-08-03 12-30,3349.24,7871.0
571,2021-08-03 12-31,3349.24,0.0
572,2021-08-03 12-32,3355.2,23376.0
573,2021-08-03 12-33,3357.1836,14424.0
574,2021-08-03 12-34,3360.78,16449.0
575,2021-08-03 12-35,3365.3601,19760.0
576,2021-08-03 12-36,3366.3301,25824.0
577,2021-08-03 12-37,3369.5984,20127.0
578,2021-08-03 12-38,3372.0,18429.0
579,2021-08-03 12-39,3371.8352,13639.0
580,2021-08-03 12-40,3374.22,25580.0
581,2021-08-03 12-41,3372.0,18118.0
582,2021-08-03 12-42,3372.0,10356.0
583,2021-08-03 12-43,3369.0,8658.0
584,2021-08-03 12-44,3366.0288,18490.0
585,2021-08-03 12-45,3370.3101,13493.0
586,2021-08-03 12-46,3370.3101,0.0
587,2021-08-03 12-47,3371.0039,20121.0
588,2021-08-03 12-48,3371.0039,0.0
589,2021-08-03 12-49,3371.252,17205.0
590,2021-08-03 12-50,3369.0,6105.0
591,2021-08-03 12-51,3370.0352,5731.0
592,2021-08-03 12-52,3370.0352,0.0
593,2021-08-03 12-53,3369.0752,10264.0
594,2021-08-03 12-54,3372.0,6864.0
595,2021-08-03 12-55,3370.3352,16761.0
596,2021-08-03 12-56,3373.4072,9663.0
